class	eFG%	opp_eFG%	TO%	opp_TO%	OR%	DR%	FTR	opp_FTR	_eFG%	_opp_eFG%	_TO%	_opp_TO%	_OR%	_DR%	_FTR	_opp_FTR	season
1	0.4518413597733711	0.4450305385896724	0.24377702020682954	0.25277678588208763	0.3021702838063439	0.6663993584603047	0.431728045325779	0.4131038312048862	0.4843296575739988	0.4749461206896552	0.21139760614541767	0.1492674836450751	0.2929936305732484	0.6711749788672866	0.3853743470690656	0.3852370689655173	2013
1	0.5427036199095022	0.4720552884615384	0.1858591362902127	0.1902611062987254	0.37195715676728336	0.7502356267672008	0.36934389140271495	0.3762019230769231	0.5128996074032529	0.4408926417370326	0.21519921298573536	0.2657844452575517	0.3699261992619926	0.7096774193548387	0.4223219293325856	0.42460796139927626	2013
1	0.5145180023228804	0.4922248803827751	0.17899761336515513	0.2368862733433895	0.29560975609756096	0.6708074534161491	0.3153310104529617	0.28648325358851673	0.5162094763092271	0.5064979480164159	0.19326398992421445	0.2233170641863892	0.3006396588486141	0.7536394176931691	0.33728179551122195	0.4281805745554035	2013
1	0.5099375354911981	0.4686966420034149	0.21301015445667826	0.18190911408790475	0.3623462630085147	0.7396396396396396	0.38103350369108463	0.36539556061468415	0.4991139988186651	0.4264118653736452	0.15366141572027514	0.14486000243121686	0.29580348004094165	0.7580786026200873	0.3656231541642056	0.286936679977182	2013
1	0.5070595457335789	0.4619214997070885	0.21915702445003013	0.20527648015146213	0.3781779661016949	0.667584940312213	0.4137507673419276	0.3151728178090217	0.5326278659611993	0.4553254437869823	0.17683821313023732	0.20035891265778905	0.29221435793731043	0.7207373271889401	0.3868312757201646	0.3650887573964497	2013
1	0.4912235415591121	0.4630712008501594	0.2234267583289265	0.2461635640768402	0.3611111111111111	0.7223628691983123	0.3897780072276717	0.3273113708820404	0.4894561598224195	0.44463181562675663	0.1867497083505814	0.22984475739691074	0.3180987202925046	0.6929601357082273	0.4084350721420644	0.35075885328836426	2013
1	0.5070381231671555	0.4563658099222953	0.18575881741721725	0.2599160827597611	0.2813975448536355	0.7171532846715328	0.4469208211143695	0.356246264196055	0.5	0.4530656538252849	0.22943773234200746	0.1935095464709592	0.3642322097378277	0.7024308466051971	0.4794841735052755	0.3081931633206728	2013
1	0.4919236417033774	0.435978835978836	0.18726909127885305	0.2475700609544032	0.3985904463586531	0.6560805577072037	0.35291238374938816	0.355026455026455	0.5396174863387978	0.4831102613129382	0.2063345278002543	0.1932164465839332	0.2511737089201878	0.6938775510204082	0.41325136612021857	0.3511790949649458	2013
1	0.5127358490566037	0.4997096399535424	0.16711285521874325	0.33208044710327456	0.3701960784313725	0.6526122823098075	0.3061320754716981	0.4099883855981417	0.5135977337110481	0.4400705052878966	0.207748127340824	0.21750619994308248	0.3793427230046949	0.6981818181818182	0.3677053824362606	0.35487661574618096	2013
1	0.5023847376788553	0.4595060310166571	0.19913570526084487	0.22195478041273725	0.3804255319148936	0.7465277777777778	0.3582405935347112	0.3739230327398047	0.5223707147007554	0.4473854099418979	0.17404400470766593	0.2423001163935894	0.40828402366863903	0.7015655577299413	0.3753631609529343	0.34925758553905745	2013
1	0.5909345271404589	0.4592044875063743	0.2032718480676988	0.164437522902162	0.29243353783231085	0.7296	0.33631785114717405	0.2575216726160122	0.4615587151132175	0.4306246545052515	0.19216092455298733	0.2111748295102294	0.3882063882063882	0.7014925373134329	0.3617693522906793	0.32117191818684354	2013
1	0.5438214480130648	0.4567699836867863	0.16013669978337192	0.21979282137532968	0.29428571428571426	0.6710069444444444	0.3772455089820359	0.3137574768896139	0.4976415094339622	0.4794672586015538	0.2278463264161525	0.21149921740336414	0.3169347209082308	0.716696269982238	0.4033018867924528	0.2735849056603773	2013
1	0.479602510460251	0.4890992541594951	0.1742785145400703	0.2349039657316568	0.3305156382079459	0.6623012160898035	0.3122384937238494	0.3694779116465863	0.4861830742659759	0.4614147909967846	0.2064908247944832	0.2001121401365016	0.3394327538883806	0.6949152542372882	0.4139320667818077	0.2470525187566988	2013
1	0.5145180023228804	0.4922248803827751	0.17899761336515513	0.2368862733433895	0.29560975609756096	0.6708074534161491	0.3153310104529617	0.28648325358851673	0.4917728237791932	0.4742298578199052	0.17834193223937864	0.24004648033759404	0.3846823324630113	0.6603951081843838	0.3179405520169851	0.3690758293838863	2013
1	0.5084978070175439	0.4518731988472622	0.16681600671076965	0.2228574941595967	0.3229357798165138	0.7241379310344828	0.34155701754385964	0.28414985590778097	0.5249877511024008	0.5151590457256461	0.17216863961077894	0.2025437755902082	0.328448275862069	0.6661170651277823	0.3272905438510534	0.3205765407554672	2013
1	0.4845697329376855	0.4414201183431953	0.18339412319167248	0.1915347902537051	0.31486880466472306	0.7198515769944341	0.3602373887240356	0.2970414201183432	0.4790385690329793	0.473908111174135	0.17701761494086551	0.20526106018334	0.3360655737704918	0.6862745098039216	0.3610955841252096	0.314804310833806	2013
1	0.49200000000000005	0.4871220604703248	0.1618973819671224	0.21338373996414373	0.3118556701030928	0.6804788213627992	0.3552	0.3393057110862262	0.5405684754521963	0.4658711217183771	0.1837527562913444	0.16781945176146693	0.3488789237668161	0.6695112490302559	0.4118863049095608	0.28066825775656323	2013
1	0.4954407294832826	0.4403234802007808	0.18649612295762946	0.3088578088578089	0.3842323651452281	0.6633986928104575	0.3880445795339412	0.3374233128834356	0.4885386819484241	0.4821098087600247	0.1598305411130368	0.17849933062751014	0.4175209692451072	0.7672162948593598	0.4326647564469914	0.3664404688463912	2013
1	0.5070595457335789	0.4619214997070885	0.21915702445003013	0.20527648015146213	0.3781779661016949	0.667584940312213	0.4137507673419276	0.3151728178090217	0.5099375354911981	0.4686966420034149	0.21301015445667826	0.18190911408790475	0.3623462630085147	0.7396396396396396	0.38103350369108463	0.36539556061468415	2013
1	0.5073789846517119	0.4495305164319249	0.2140054085927492	0.20732408243698167	0.35531496062992124	0.7170818505338078	0.3665879574970484	0.32629107981220656	0.5321756894790602	0.4559357179885951	0.21751308579731454	0.2362982929020665	0.3622936576889661	0.6938449240607514	0.3794688457609806	0.3499222395023328	2013
1	0.4919236417033774	0.435978835978836	0.18726909127885305	0.2475700609544032	0.3985904463586531	0.6560805577072037	0.35291238374938816	0.355026455026455	0.4815340909090909	0.44502762430939213	0.1943056943056943	0.16697497809366174	0.3281853281853282	0.6942783945345858	0.3125	0.30662983425414364	2013
1	0.5023847376788553	0.4595060310166571	0.19913570526084487	0.22195478041273725	0.3804255319148936	0.7465277777777778	0.3582405935347112	0.3739230327398047	0.5553337136337707	0.4424173318129989	0.17255379618351604	0.21948413659481714	0.37448979591836734	0.6978723404255319	0.40958357102110665	0.2953249714937286	2013
1	0.5438214480130648	0.4567699836867863	0.16013669978337192	0.21979282137532968	0.29428571428571426	0.6710069444444444	0.3772455089820359	0.3137574768896139	0.5909345271404589	0.4592044875063743	0.2032718480676988	0.164437522902162	0.29243353783231085	0.7296	0.33631785114717405	0.2575216726160122	2013
1	0.5225250278086763	0.4558177826564215	0.17340372239990753	0.19094008767657086	0.30790697674418605	0.7207130730050934	0.3515016685205784	0.2881448957189901	0.479602510460251	0.4890992541594951	0.1742785145400703	0.2349039657316568	0.3305156382079459	0.6623012160898035	0.3122384937238494	0.3694779116465863	2013
1	0.5084978070175439	0.4518731988472622	0.16681600671076965	0.2228574941595967	0.3229357798165138	0.7241379310344828	0.34155701754385964	0.28414985590778097	0.53625	0.4777327935222672	0.19119624242635888	0.19312544294826364	0.3455631399317406	0.7109120521172638	0.3305	0.32388663967611336	2013
1	0.5084978070175439	0.4518731988472622	0.16681600671076965	0.2228574941595967	0.3229357798165138	0.7241379310344828	0.34155701754385964	0.28414985590778097	0.5185289163391353	0.4699656750572082	0.20202117606217815	0.22107036153275453	0.35412667946257204	0.7283609576427256	0.3739472206625492	0.3209382151029748	2013
1	0.4919236417033774	0.435978835978836	0.18726909127885305	0.2475700609544032	0.3985904463586531	0.6560805577072037	0.35291238374938816	0.355026455026455	0.5523574561403509	0.4400104329681794	0.19560816356307795	0.22086448685042592	0.3974854932301741	0.6854646544876887	0.4599780701754386	0.27699530516431925	2013
1	0.5023847376788553	0.4595060310166571	0.19913570526084487	0.22195478041273725	0.3804255319148936	0.7465277777777778	0.3582405935347112	0.3739230327398047	0.5145180023228804	0.4922248803827751	0.17899761336515513	0.2368862733433895	0.29560975609756096	0.6708074534161491	0.3153310104529617	0.28648325358851673	2013
1	0.5578098943857699	0.4271327014218009	0.18082737144996947	0.24158125915080525	0.3401759530791789	0.7140335392762577	0.29127292940522514	0.3021327014218009	0.5135869565217391	0.4709081022294726	0.22133499452561636	0.23798213946418395	0.3315602836879433	0.6734693877551021	0.3445652173913044	0.3289831430125068	2013
1	0.5442453854505972	0.4789823008849558	0.14221528018820626	0.19495919926036093	0.32502396931927136	0.7040723981900453	0.2866449511400652	0.2289823008849557	0.5341993637327678	0.4153573238722757	0.20992090721947346	0.1932978290486385	0.34251606978879706	0.7115241635687732	0.39660657476139977	0.3314749113025849	2013
1	0.4919236417033774	0.435978835978836	0.18726909127885305	0.2475700609544032	0.3985904463586531	0.6560805577072037	0.35291238374938816	0.355026455026455	0.5070595457335789	0.4619214997070885	0.21915702445003013	0.20527648015146213	0.3781779661016949	0.667584940312213	0.4137507673419276	0.3151728178090217	2013
1	0.5023847376788553	0.4595060310166571	0.19913570526084487	0.22195478041273725	0.3804255319148936	0.7465277777777778	0.3582405935347112	0.3739230327398047	0.5084978070175439	0.4518731988472622	0.16681600671076965	0.2228574941595967	0.3229357798165138	0.7241379310344828	0.34155701754385964	0.28414985590778097	2013
1	0.4954407294832826	0.4403234802007808	0.18649612295762946	0.3088578088578089	0.3842323651452281	0.6633986928104575	0.3880445795339412	0.3374233128834356	0.5438214480130648	0.4567699836867863	0.16013669978337192	0.21979282137532968	0.29428571428571426	0.6710069444444444	0.3772455089820359	0.3137574768896139	2013
1	0.5442453854505972	0.4789823008849558	0.14221528018820626	0.19495919926036093	0.32502396931927136	0.7040723981900453	0.2866449511400652	0.2289823008849557	0.5578098943857699	0.4271327014218009	0.18082737144996947	0.24158125915080525	0.3401759530791789	0.7140335392762577	0.29127292940522514	0.3021327014218009	2013
1	0.4929178470254957	0.458820093457944	0.166845658177355	0.17694692612083385	0.3969258589511754	0.7242314647377939	0.4130311614730878	0.33060747663551404	0.5132398753894081	0.4734607218683652	0.15726802965625702	0.198376169084616	0.3810763888888889	0.7106347897774113	0.4584631360332295	0.3481953290870488	2014
1	0.5270345596432553	0.451345163136806	0.18021644697423608	0.2377615376914606	0.3576576576576577	0.7083333333333334	0.4336677814938685	0.3262736119061248	0.4871559633027523	0.4821736630247269	0.20816158285243203	0.19520101117181768	0.3238747553816047	0.7090576395242452	0.4250764525993884	0.2915468660149511	2014
1	0.5228758169934641	0.4605437665782494	0.18096369922212616	0.2330842531020772	0.3257575757575757	0.7110423116615067	0.477124183006536	0.36538461538461536	0.4793028322440087	0.4462081128747795	0.17011545540744047	0.2407124681933842	0.3906111603188663	0.6772151898734177	0.3905228758169935	0.3527336860670194	2014
1	0.5448028673835126	0.461767895878525	0.17356773157237196	0.19248209361292595	0.33451957295373663	0.7228127555192151	0.3353814644137225	0.39099783080260303	0.5056015586945932	0.4907722195240408	0.13345122889751276	0.16824080089284227	0.2948517940717629	0.672911787665886	0.4315635655138821	0.3778533268576979	2014
1	0.5344183564567769	0.4927211646136618	0.1674327575681402	0.203875954657248	0.3282588011417697	0.6817769718948323	0.4290288153681964	0.4798432250839866	0.5096946194861852	0.4898648648648649	0.15189893710822902	0.17209767480623386	0.3503591380686353	0.7136186770428016	0.4760058167716917	0.3595559845559845	2014
1	0.5090065502183406	0.4678329571106095	0.16296551849363572	0.20240753324919916	0.3775137111517368	0.7109170305676856	0.4601528384279476	0.3696388261851016	0.4852378348824494	0.4929906542056075	0.20239812477461236	0.1917479726884988	0.3429068755439513	0.7399328859060402	0.4838709677419355	0.3058151609553479	2014
1	0.4679673849737915	0.44420468557336623	0.14735633972688014	0.2266040756284342	0.3613369467028004	0.7050428163653664	0.44903902154921377	0.31812577065351416	0.5352386237513873	0.4436758893280632	0.19228361385872966	0.15917264639581505	0.37940630797773656	0.6684824902723735	0.5477247502774695	0.3374505928853755	2014
1	0.4967532467532468	0.4401634559252773	0.1958211466805561	0.2241697604122289	0.2922201138519924	0.7087033747779752	0.4061393152302243	0.3432574430823117	0.4976887519260401	0.4736421725239617	0.1567092821475369	0.17547315081738254	0.3479005998286204	0.6373534338358459	0.3641499743194658	0.4307774227902024	2014
1	0.4736708860759494	0.4595645412130638	0.17317193256481214	0.16764643762320475	0.394131641554322	0.7003179650238474	0.4384810126582279	0.4048729911871436	0.5228285077951003	0.4598003152916448	0.17248185885626194	0.17395626242544732	0.2419354838709677	0.6987951807228916	0.4198218262806236	0.3704676826064109	2014
1	0.5312320916905444	0.4754666666666666	0.12765140608503694	0.15705803485922235	0.27884615384615385	0.7232704402515723	0.44126074498567336	0.25866666666666666	0.562751677852349	0.4592096876991714	0.2600651617407493	0.2093630614491377	0.2695035460992908	0.7010506208213945	0.34899328859060397	0.4117272147864882	2014
1	0.5454545454545454	0.4714593430263866	0.1960413173976529	0.1671896010757508	0.3708293612964728	0.7088091353996737	0.4890470974808324	0.4577275175013463	0.5698101653398653	0.5549932523616734	0.17153187205982046	0.274647734427582	0.2302702702702703	0.6659064994298746	0.4372320881812615	0.5526315789473685	2014
1	0.4968371112282551	0.4498977505112474	0.1769119277005712	0.1639516737098669	0.4223918575063613	0.7006220839813375	0.5376910911966263	0.3778118609406953	0.4899272523782877	0.4541763341067285	0.18692830303260333	0.19381718351248936	0.3500881834215168	0.6699201419698314	0.4079462786793509	0.4547563805104408	2014
1	0.5204918032786885	0.4809989142236699	0.1928761316948932	0.21467751087573286	0.3612132352941176	0.6684118673647469	0.3994535519125683	0.3365906623235613	0.5162300683371298	0.4701086956521739	0.1974678760393046	0.20369107169925724	0.3477460901563937	0.6897133220910624	0.4669703872437357	0.3347826086956522	2014
1	0.538678712591756	0.4648255813953489	0.1833705248859998	0.20003931976801334	0.3259827420901246	0.6994680851063829	0.3726708074534161	0.4156976744186047	0.5400919305413687	0.4900826446280992	0.14019505398815746	0.19520644134444345	0.3505154639175257	0.6833631484794276	0.39325842696629215	0.4022038567493113	2014
1	0.518652561247216	0.4831338411316649	0.1726834354229115	0.17733483061950214	0.2948243992606285	0.7201039861351819	0.4459910913140312	0.3699673558215452	0.5138966092273485	0.4493833504624872	0.16123088262391744	0.14818027395279915	0.3283442469597755	0.7143981117230527	0.4697053918843802	0.31243576567317577	2014
1	0.4929178470254957	0.458820093457944	0.166845658177355	0.17694692612083385	0.3969258589511754	0.7242314647377939	0.4130311614730878	0.33060747663551404	0.5060686015831135	0.4637117677553136	0.19429935562615547	0.193258707799975	0.3433098591549296	0.6839546191247974	0.4	0.3670295489891136	2014
1	0.5438988095238095	0.5010357327809425	0.1515767367814924	0.22010107684340235	0.3019366197183099	0.716996699669967	0.3898809523809524	0.3635422061108234	0.493485342019544	0.4632144878324844	0.16956755786829358	0.21794321342567527	0.3006756756756757	0.7063758389261745	0.4777415852334419	0.4833050367855122	2014
1	0.5063473744950953	0.4386271087841768	0.16877760267709488	0.19810148499725	0.3477038425492034	0.7357330992098332	0.4235429890363531	0.32344386271087844	0.4791183294663573	0.471830985915493	0.2095304141073905	0.19278532227696996	0.3476277372262774	0.7006255585344057	0.388631090487239	0.3908450704225352	2014
1	0.5204481792717087	0.4483152484294689	0.15999183809753473	0.19505016986647705	0.35443037974683544	0.7405541561712846	0.472829131652661	0.3557966876070817	0.4625386996904025	0.4910059960026649	0.14544314200441194	0.18213813356049227	0.30842911877394635	0.6695371367061357	0.33003095975232205	0.4290473017988008	2014
1	0.5448028673835126	0.461767895878525	0.17356773157237196	0.19248209361292595	0.33451957295373663	0.7228127555192151	0.3353814644137225	0.39099783080260303	0.5228758169934641	0.4605437665782494	0.18096369922212616	0.2330842531020772	0.3257575757575757	0.7110423116615067	0.477124183006536	0.36538461538461536	2014
1	0.4679673849737915	0.44420468557336623	0.14735633972688014	0.2266040756284342	0.3613369467028004	0.7050428163653664	0.44903902154921377	0.31812577065351416	0.5503718728870859	0.501038062283737	0.15881358256021205	0.1838580827067669	0.3144963144963145	0.7275822928490352	0.4171737660581474	0.4048442906574394	2014
1	0.5312320916905444	0.4754666666666666	0.12765140608503694	0.15705803485922235	0.27884615384615385	0.7232704402515723	0.44126074498567336	0.25866666666666666	0.5344183564567769	0.4927211646136618	0.1674327575681402	0.203875954657248	0.3282588011417697	0.6817769718948323	0.4290288153681964	0.4798432250839866	2014
1	0.518652561247216	0.4831338411316649	0.1726834354229115	0.17733483061950214	0.2948243992606285	0.7201039861351819	0.4459910913140312	0.3699673558215452	0.5454545454545454	0.4714593430263866	0.1960413173976529	0.1671896010757508	0.3708293612964728	0.7088091353996737	0.4890470974808324	0.4577275175013463	2014
1	0.4929178470254957	0.458820093457944	0.166845658177355	0.17694692612083385	0.3969258589511754	0.7242314647377939	0.4130311614730878	0.33060747663551404	0.538678712591756	0.4648255813953489	0.1833705248859998	0.20003931976801334	0.3259827420901246	0.6994680851063829	0.3726708074534161	0.4156976744186047	2014
1	0.5438988095238095	0.5010357327809425	0.1515767367814924	0.22010107684340235	0.3019366197183099	0.716996699669967	0.3898809523809524	0.3635422061108234	0.5244040862656073	0.5017458100558659	0.16400717772589574	0.2807905245961154	0.3852772466539197	0.706858407079646	0.4012485811577752	0.5251396648044693	2014
1	0.5063473744950953	0.4386271087841768	0.16877760267709488	0.19810148499725	0.3477038425492034	0.7357330992098332	0.4235429890363531	0.32344386271087844	0.5204918032786885	0.4809989142236699	0.1928761316948932	0.21467751087573286	0.3612132352941176	0.6684118673647469	0.3994535519125683	0.3365906623235613	2014
1	0.5312320916905444	0.4754666666666666	0.12765140608503694	0.15705803485922235	0.27884615384615385	0.7232704402515723	0.44126074498567336	0.25866666666666666	0.5143943508962521	0.4862579281183933	0.1772403360731925	0.1571222596029428	0.4105263157894737	0.6711749788672866	0.4367191743617599	0.3266384778012685	2014
1	0.5270345596432553	0.451345163136806	0.18021644697423608	0.2377615376914606	0.3576576576576577	0.7083333333333334	0.4336677814938685	0.3262736119061248	0.5258668134287287	0.4942062572421784	0.18444340940847692	0.20303827052293308	0.3494085532302093	0.7145471180237878	0.4127682993946065	0.4316338354577057	2014
1	0.5312320916905444	0.4754666666666666	0.12765140608503694	0.15705803485922235	0.27884615384615385	0.7232704402515723	0.44126074498567336	0.25866666666666666	0.5157563025210085	0.4222100054975261	0.1575425142897717	0.2014435194378676	0.37249782419495214	0.7400662251655629	0.4170168067226891	0.3446948873007147	2014
1	0.4818918918918919	0.46894409937888204	0.1683829668800445	0.19361685853061536	0.3491644678979771	0.6827820186598813	0.3756756756756757	0.4116318464144551	0.5298941798941799	0.4961915125136017	0.16503122212310434	0.18899738738905664	0.3386524822695036	0.7178819444444444	0.4232804232804233	0.39662676822633297	2015
1	0.5287037037037037	0.4726697353279632	0.19266353524878504	0.22722212100969616	0.2418558736426456	0.7203619909502262	0.487037037037037	0.311277330264672	0.5350665054413543	0.4743034055727554	0.16742721933493893	0.2082698916779049	0.2755741127348643	0.7405566600397614	0.3288996372430472	0.3151702786377709	2015
1	0.5047274749721913	0.4844686648501362	0.21798836115005668	0.2253810904329936	0.31272727272727274	0.6415891800507185	0.3598442714126808	0.3760217983651226	0.5355450236966824	0.4785515320334262	0.19085125719478946	0.18552695483244291	0.28978388998035365	0.6799645390070922	0.393957345971564	0.3342618384401114	2015
1	0.5093939393939394	0.4656133828996282	0.19895245442364687	0.21807306486116013	0.3428853754940712	0.687037037037037	0.4412121212121212	0.4392812887236679	0.5536801328168235	0.5199214365881033	0.1631641402541724	0.18465605380294284	0.2937853107344633	0.6942615239887112	0.3558384061981184	0.35185185185185186	2015
1	0.5186697782963827	0.4504132231404959	0.17069956875898418	0.23899611568418302	0.3054989816700611	0.6552028218694885	0.3838973162193699	0.3937426210153483	0.4974504249291785	0.4577505827505827	0.1916784448876067	0.20151004999489847	0.4195298372513562	0.6823425022182786	0.3875354107648725	0.32342657342657344	2015
1	0.5177813163481954	0.3970588235294117	0.1606586559857588	0.2285288099290509	0.40423572744014735	0.6833731105807478	0.43789808917197454	0.3164488017429194	0.4583107742284786	0.4652970571904497	0.21319344691528627	0.2129448283507631	0.3284552845528455	0.6908171861836563	0.4342176502436384	0.4591893392559689	2015
1	0.4957333333333334	0.4552477357485349	0.15963123803915796	0.15334012786065046	0.3418803418803419	0.6964725184577523	0.3621333333333333	0.3409696323921151	0.5047318611987381	0.446122860020141	0.21449785502144975	0.19522564348862445	0.3400525854513585	0.6695046439628483	0.334384858044164	0.30060422960725075	2015
1	0.5142257462686567	0.4530642023346304	0.17959421415396565	0.18154349531742986	0.3993453355155483	0.6950146627565983	0.3479477611940299	0.3759727626459144	0.4727011494252874	0.4606413994169096	0.1912514711651628	0.21250063622944976	0.32224770642201833	0.7215332581736189	0.3908045977011495	0.3309037900874636	2015
1	0.5858067997841339	0.4805947580645161	0.14797840164770934	0.17552520432230814	0.28075396825396826	0.6839506172839506	0.3712898003237993	0.23336693548387094	0.5455089820359281	0.4952755905511811	0.2359396156255684	0.1619471540865612	0.2964509394572025	0.7446996466431095	0.42095808383233535	0.2467191601049869	2015
1	0.4775588396278052	0.4724137931034483	0.21357067589944298	0.2030007197298245	0.3397717295873573	0.6694352159468439	0.3716475095785441	0.3405835543766578	0.5474318658280922	0.4793737574552684	0.1638045865284228	0.19176187396709066	0.28545454545454546	0.7084690553745928	0.3742138364779874	0.242544731610338	2015
1	0.4937727036844837	0.4868703108252948	0.17539149888143174	0.19486237844522306	0.3386155129274395	0.7190152801358234	0.3632589517384536	0.32743837084673105	0.5238532110091743	0.45451877934272295	0.20386837683891326	0.2089697019730868	0.3704850361197111	0.7067603160667252	0.4409785932721713	0.31220657276995306	2015
1	0.5559440559440559	0.4270833333333333	0.18614005434433767	0.1893899091354032	0.31291028446389496	0.7189483227561196	0.42848061029879214	0.3449754901960784	0.5617433414043583	0.48859825620388997	0.21168717226745012	0.2742522900342125	0.3769633507853403	0.7011494252873564	0.42433414043583534	0.4896042924211938	2015
1	0.5531914893617021	0.4552801724137931	0.1696645332156257	0.22959329188295025	0.32651162790697674	0.6893939393939394	0.4238952536824877	0.3033405172413793	0.5626491646778043	0.5291991101223582	0.1780125606502972	0.16863071856525014	0.2763873775843308	0.6555023923444976	0.3096658711217184	0.27586206896551724	2015
1	0.5304812834224599	0.5021482277121375	0.18821094279486375	0.205220051864704	0.31307550644567217	0.7288428324697754	0.38128342245989305	0.3442534908700322	0.4818918918918919	0.46894409937888204	0.1683829668800445	0.19361685853061536	0.3491644678979771	0.6827820186598813	0.3756756756756757	0.4116318464144551	2015
1	0.477759009009009	0.451062639821029	0.17311491761456274	0.19824749216922405	0.3583556747095621	0.6945642795513374	0.3958333333333333	0.29194630872483224	0.5595768374164811	0.4906814210832848	0.14273014618727775	0.17686896579525527	0.29846449136276393	0.6991720331186753	0.28953229398663693	0.3541059988351776	2015
1	0.5381799163179917	0.456891817682592	0.18115942028985507	0.17712121497616398	0.34574468085106386	0.7406483790523691	0.3190376569037657	0.3767160900604064	0.4889420203227735	0.4419496166484118	0.20148148148148148	0.16893178011268464	0.3231197771587744	0.7111292962356792	0.4781829049611476	0.3428258488499452	2015
1	0.4941302027748132	0.4372351694915254	0.18103094322720314	0.20815321580272905	0.3089788732394366	0.6850828729281768	0.3265741728922092	0.2891949152542373	0.5012461059190031	0.4959375	0.19824022050249127	0.21997530101883295	0.3248730964467005	0.7448275862068966	0.3987538940809969	0.30375	2015
1	0.5210148641722194	0.4779374037968189	0.17468239564428312	0.1696480912369211	0.30603060306030605	0.6830065359477124	0.2947206560738083	0.3530015392508979	0.5012953367875648	0.4599358974358974	0.1984870873122643	0.22211413748378728	0.2694300518134715	0.6686103012633625	0.39702072538860106	0.4230769230769231	2015
1	0.5121654501216545	0.4169269206745784	0.16070031505719662	0.18968893240176227	0.3391752577319588	0.7563868613138686	0.3424574209245742	0.2792004996876952	0.5649851632047478	0.5132022471910113	0.22081691893012648	0.1978046191134347	0.2913306451612903	0.7049335863377609	0.3293768545994065	0.2769662921348315	2015
1	0.4655696202531646	0.5265456989247311	0.17969838185476245	0.3386320988719453	0.40926347760060733	0.6912242686890574	0.4040506329113924	0.5598118279569892	0.4864217252396166	0.4847161572052402	0.1620752819481359	0.20723221415262935	0.3473861720067454	0.6955782312925171	0.422790202342918	0.3373362445414847	2015
1	0.5068087625814092	0.4516021361815754	0.14852296472323515	0.2366619181103809	0.3474903474903475	0.729757085020243	0.354647720544701	0.3684913217623498	0.5455958549222798	0.5049350649350649	0.17167654146509395	0.1625327797202797	0.3529937444146559	0.6880973066898349	0.3269430051813472	0.3205194805194805	2015
1	0.5457334076965978	0.4669678147939018	0.121520745327238	0.17518293439166566	0.3194444444444444	0.7627432808155699	0.3558282208588957	0.2106154714850367	0.4987515605493134	0.4713193116634799	0.17756890098673014	0.17635517933117298	0.3512974051896208	0.7225490196078431	0.39575530586766544	0.3556405353728489	2015
1	0.5177813163481954	0.3970588235294117	0.1606586559857588	0.2285288099290509	0.40423572744014735	0.6833731105807478	0.43789808917197454	0.3164488017429194	0.5037950664136622	0.4445768772348033	0.22178600091100364	0.20901665701974406	0.37340425531914895	0.6819431714023831	0.3782416192283365	0.25446960667461266	2015
1	0.5142257462686567	0.4530642023346304	0.17959421415396565	0.18154349531742986	0.3993453355155483	0.6950146627565983	0.3479477611940299	0.3759727626459144	0.5019203072491598	0.4858934169278997	0.16457408721189226	0.2426446930969149	0.355877616747182	0.6581632653061225	0.3725396063370139	0.3845350052246604	2015
1	0.5858067997841339	0.4805947580645161	0.14797840164770934	0.17552520432230814	0.28075396825396826	0.6839506172839506	0.3712898003237993	0.23336693548387094	0.4906832298136646	0.468230403800475	0.17441971901174935	0.20871744940026105	0.3551912568306011	0.7511961722488039	0.4054206662902315	0.3331353919239905	2015
1	0.4937727036844837	0.4868703108252948	0.17539149888143174	0.19486237844522306	0.3386155129274395	0.7190152801358234	0.3632589517384536	0.32743837084673105	0.4775588396278052	0.4724137931034483	0.21357067589944298	0.2030007197298245	0.3397717295873573	0.6694352159468439	0.3716475095785441	0.3405835543766578	2015
1	0.5559440559440559	0.4270833333333333	0.18614005434433767	0.1893899091354032	0.31291028446389496	0.7189483227561196	0.42848061029879214	0.3449754901960784	0.5093939393939394	0.4656133828996282	0.19895245442364687	0.21807306486116013	0.3428853754940712	0.687037037037037	0.4412121212121212	0.4392812887236679	2015
1	0.5304812834224599	0.5021482277121375	0.18821094279486375	0.205220051864704	0.31307550644567217	0.7288428324697754	0.38128342245989305	0.3442534908700322	0.5186697782963827	0.4504132231404959	0.17069956875898418	0.23899611568418302	0.3054989816700611	0.6552028218694885	0.3838973162193699	0.3937426210153483	2015
1	0.4941302027748132	0.4372351694915254	0.18103094322720314	0.20815321580272905	0.3089788732394366	0.6850828729281768	0.3265741728922092	0.2891949152542373	0.5287037037037037	0.4726697353279632	0.19266353524878504	0.22722212100969616	0.2418558736426456	0.7203619909502262	0.487037037037037	0.311277330264672	2015
1	0.4655696202531646	0.5265456989247311	0.17969838185476245	0.3386320988719453	0.40926347760060733	0.6912242686890574	0.4040506329113924	0.5598118279569892	0.5088600118133491	0.4541884816753927	0.1961152386974392	0.1734653908566952	0.2917874396135265	0.6956875508543532	0.4447725930301241	0.2790575916230367	2015
1	0.5068087625814092	0.4516021361815754	0.14852296472323515	0.2366619181103809	0.3474903474903475	0.729757085020243	0.354647720544701	0.3684913217623498	0.492776886035313	0.4438543247344461	0.19570263996112935	0.17539530046360768	0.34865568083261056	0.681504221028396	0.4301765650080257	0.3358624178047547	2015
